Tanggal,Waktu_Makan,Cuaca,Seksi_Kantin,Karbohidrat,Lauk_Protein,Sayuran,Sup,Sisa_Karbohidrat_%,Sisa_Lauk_%,Sisa_Sayuran_%,Sisa_Sup_%,Persentase_Sisa_Rata
2025-06-26,Makan Siang,Cerah,Seksi C,Nasi Putih,Tempe Goreng,Bayam,,42.21,7.95,50.0,,33.39
2025-06-26,Makan Siang,Hujan,Seksi D,Nasi Uduk,Ikan Tongkol,Capcay,Soto Ayam,31.66,28.35,6.47,53.78,30.06
2025-06-26,Sarapan,Hujan,Seksi A,Nasi Merah,Ayam Goreng,Tumis Kacang Panjang,Soto Ayam,3.59,83.39,37.9,69.04,48.48
2025-06-26,Sarapan,Hujan,Seksi B,Nasi Merah,Telur Balado,Capcay,Sayur Lodeh,33.82,19.34,50.53,13.67,29.34
2025-06-26,Sarapan,Hujan,Seksi C,Nasi Putih,Ikan Tongkol,Sayur Nangka,Sayur Lodeh,26.06,61.31,66.26,21.71,43.84
2025-06-26,Sarapan,Berawan,Seksi D,Nasi Merah,Tempe Goreng,Bayam,Sup Tomat,8.77,33.75,62.73,57.36,40.65
2025-06-27,Makan Malam,Hujan,Seksi A,Nasi Putih,Ikan Lele,Capcay,Sup Jagung,29.15,10.16,62.39,29.0,32.67
2025-06-27,Makan Malam,Berawan,Seksi B,,Tempe Goreng,Kangkung,Sayur Lodeh,,45.24,6.87,51.96,34.69
2025-06-27,Makan Malam,Hujan,Seksi C,Nasi Putih,Telur Balado,Bayam,Sayur Lodeh,57.53,26.76,24.0,6.31,28.65
2025-06-27,Makan Malam,Cerah,Seksi D,Nasi Uduk,Ikan Lele,Bayam,,38.71,76.94,58.57,,58.07
2025-06-27,Makan Siang,Cerah,Seksi A,Nasi Uduk,Telur Balado,Bayam,Sup Tomat,40.76,48.12,29.37,49.18,41.86
2025-06-27,Makan Siang,Berawan,Seksi B,Nasi Putih,Ikan Tongkol,Kangkung,,16.79,12.34,59.29,,29.47
2025-06-27,Makan Siang,Hujan,Seksi C,Nasi Merah,Telur Balado,Kangkung,,22.22,43.51,18.78,,28.17
2025-06-27,Makan Siang,Hujan,Seksi D,Nasi Merah,,Sayur Nangka,Sayur Lodeh,28.73,,20.24,58.55,35.84
2025-06-27,Sarapan,Hujan,Seksi A,Nasi Uduk,,Capcay,Sup Tomat,47.44,,10.93,44.64,34.34
2025-06-27,Sarapan,Berawan,Seksi B,Nasi Putih,Tempe Goreng,Capcay,,45.75,5.09,5.77,,18.87
2025-06-27,Sarapan,Hujan,Seksi C,Nasi Uduk,Ikan Lele,Bayam,,27.03,37.71,47.29,,37.34
2025-06-27,Sarapan,Berawan,Seksi D,Nasi Merah,Ayam Goreng,Tumis Kacang Panjang,Sup Tomat,45.98,73.08,27.08,63.58,52.43
2025-06-28,Makan Malam,Berawan,Seksi A,Nasi Uduk,Tempe Goreng,Sayur Nangka,Soto Ayam,25.08,77.82,4.88,11.45,29.81
2025-06-28,Makan Malam,Berawan,Seksi B,Nasi Uduk,Ayam Goreng,,Sup Tomat,10.83,13.25,,50.56,24.88
2025-06-28,Makan Malam,Hujan,Seksi C,Nasi Putih,Telur Balado,Sayur Nangka,Soto Ayam,21.2,67.38,64.42,67.03,55.01
2025-06-28,Makan Malam,Hujan,Seksi D,,Tahu Bacem,Kangkung,,,46.66,43.75,,45.2
2025-06-28,Makan Siang,Berawan,Seksi A,Nasi Uduk,Ayam Goreng,Kangkung,,63.05,60.64,33.84,,52.51
2025-06-28,Makan Siang,Cerah,Seksi B,Nasi Putih,Tempe Goreng,Bayam,Soto Ayam,47.64,8.58,77.64,50.94,46.2
2025-06-28,Makan Siang,Berawan,Seksi C,Nasi Uduk,Tahu Bacem,Bayam,Sup Tomat,27.22,60.39,24.09,64.99,44.17
2025-06-28,Makan Siang,Hujan,Seksi D,Nasi Uduk,Tempe Goreng,Capcay,Sayur Lodeh,49.68,53.74,13.25,64.4,45.27
2025-06-28,Sarapan,Cerah,Seksi A,Nasi Uduk,Ikan Tongkol,Kangkung,Soto Ayam,52.31,60.87,63.54,37.92,53.66
2025-06-28,Sarapan,Cerah,Seksi B,Nasi Putih,Telur Balado,Bayam,Sup Tomat,8.27,18.15,11.05,60.89,24.59
2025-06-28,Sarapan,Berawan,Seksi C,Nasi Uduk,Telur Balado,Bayam,Sup Jagung,2.6,55.86,25.5,65.37,37.33
2025-06-28,Sarapan,Cerah,Seksi D,Nasi Putih,Ayam Goreng,Capcay,Sup Jagung,37.74,51.07,6.96,26.21,30.5
2025-06-29,Makan Malam,Berawan,Seksi A,Nasi Merah,Tahu Bacem,Bayam,Soto Ayam,13.19,46.37,20.9,46.77,31.81
2025-06-29,Makan Malam,Berawan,Seksi B,Nasi Putih,Telur Balado,Sayur Nangka,Soto Ayam,48.68,79.7,66.39,10.04,51.2
2025-06-29,Makan Malam,Berawan,Seksi C,Nasi Putih,Ikan Tongkol,Kangkung,Sup Jagung,25.43,53.77,22.43,35.36,34.25
2025-06-29,Makan Malam,Cerah,Seksi D,Nasi Putih,Ikan Lele,Capcay,Soto Ayam,16.73,18.82,9.34,21.2,16.52
2025-06-29,Makan Siang,Hujan,Seksi A,,Telur Balado,Kangkung,Sup Jagung,,64.87,28.88,52.69,48.81
2025-06-29,Makan Siang,Cerah,Seksi B,Nasi Uduk,Tahu Bacem,Sayur Nangka,Sup Tomat,32.23,55.61,21.93,74.49,46.06
2025-06-29,Makan Siang,Cerah,Seksi C,Nasi Merah,Ikan Tongkol,Sayur Nangka,Sup Jagung,28.07,66.12,51.03,20.42,41.41
2025-06-29,Makan Siang,Cerah,Seksi D,Nasi Uduk,Ayam Goreng,Bayam,Soto Ayam,6.34,5.6,30.57,34.02,19.13
2025-06-29,Sarapan,Berawan,Seksi A,Nasi Putih,Telur Balado,Capcay,Sayur Lodeh,22.44,51.13,34.18,12.06,29.95
2025-06-29,Sarapan,Hujan,Seksi B,Nasi Uduk,Telur Balado,,Sup Jagung,58.88,12.54,,54.34,41.92
2025-06-29,Sarapan,Berawan,Seksi C,Nasi Uduk,Tempe Goreng,Capcay,Soto Ayam,38.71,67.25,41.51,58.97,51.61
2025-06-29,Sarapan,Berawan,Seksi D,Nasi Merah,,,Sup Jagung,3.15,,,47.03,25.09
2025-06-30,Makan Malam,Cerah,Seksi A,Nasi Merah,Ikan Tongkol,Capcay,Sup Jagung,35.12,17.8,45.69,6.18,26.2
2025-06-30,Makan Malam,Cerah,Seksi B,Nasi Uduk,Tempe Goreng,Sayur Nangka,Sayur Lodeh,34.97,66.15,21.09,62.19,46.1
2025-06-30,Makan Malam,Cerah,Seksi C,Nasi Uduk,Tahu Bacem,,,42.98,11.06,,,27.02
2025-06-30,Makan Malam,Berawan,Seksi D,,Telur Balado,Tumis Kacang Panjang,,,27.08,62.83,,44.96
2025-06-30,Makan Siang,Cerah,Seksi A,Nasi Merah,Ikan Tongkol,Bayam,Soto Ayam,68.27,21.26,25.28,4.97,29.94
2025-06-30,Makan Siang,Berawan,Seksi B,Nasi Uduk,Ikan Tongkol,Bayam,Soto Ayam,33.33,65.48,44.85,31.79,43.86
2025-06-30,Makan Siang,Cerah,Seksi C,Nasi Merah,Ayam Goreng,Tumis Kacang Panjang,Sup Tomat,37.97,61.59,35.53,56.59,47.92
2025-06-30,Makan Siang,Berawan,Seksi D,Nasi Uduk,Telur Balado,Capcay,Sup Jagung,48.87,63.26,30.19,28.57,42.72
2025-06-30,Sarapan,Cerah,Seksi A,Nasi Putih,Tempe Goreng,Sayur Nangka,Sup Jagung,25.42,56.52,19.76,60.19,40.47
2025-06-30,Sarapan,Cerah,Seksi B,Nasi Merah,Ikan Lele,Tumis Kacang Panjang,Sup Jagung,11.5,26.81,38.2,20.38,24.22
2025-06-30,Sarapan,Berawan,Seksi C,Nasi Uduk,Telur Balado,Bayam,Soto Ayam,45.02,41.78,35.31,32.73,38.71
2025-06-30,Sarapan,Cerah,Seksi D,Nasi Putih,Tahu Bacem,Tumis Kacang Panjang,Soto Ayam,21.44,3.69,70.18,35.54,32.71
2025-07-01,Makan Malam,Hujan,Seksi A,Nasi Merah,Tahu Bacem,Tumis Kacang Panjang,,45.18,72.49,48.51,,55.39
2025-07-01,Makan Malam,Berawan,Seksi B,Nasi Merah,Telur Balado,Sayur Nangka,Soto Ayam,39.05,18.43,50.72,49.61,39.45
2025-07-01,Makan Malam,Berawan,Seksi C,Nasi Merah,Tahu Bacem,Sayur Nangka,Sup Jagung,53.69,12.22,48.25,3.94,29.52
2025-07-01,Makan Malam,Berawan,Seksi D,Nasi Merah,Tempe Goreng,Bayam,Sayur Lodeh,56.68,12.55,2.45,23.43,23.78
2025-07-01,Makan Siang,Berawan,Seksi A,Nasi Uduk,Ikan Tongkol,Capcay,Sup Tomat,21.5,68.87,41.76,52.35,46.12
2025-07-01,Makan Siang,Berawan,Seksi B,Nasi Uduk,Tahu Bacem,Capcay,Sup Jagung,18.89,61.01,30.6,47.95,39.61
2025-07-01,Makan Siang,Berawan,Seksi C,Nasi Uduk,Tempe Goreng,Tumis Kacang Panjang,Sup Jagung,63.97,43.4,55.25,57.03,54.91
2025-07-01,Makan Siang,Cerah,Seksi D,Nasi Merah,Ikan Tongkol,Kangkung,Sup Tomat,42.47,3.53,31.4,73.0,37.6
2025-07-01,Sarapan,Hujan,Seksi A,,Tahu Bacem,Bayam,Sup Tomat,,49.05,40.93,5.17,31.72
2025-07-01,Sarapan,Cerah,Seksi B,Nasi Putih,Tahu Bacem,Kangkung,Sayur Lodeh,8.57,26.29,40.13,34.11,27.28
2025-07-01,Sarapan,Hujan,Seksi C,Nasi Merah,Ikan Tongkol,Tumis Kacang Panjang,Sup Tomat,34.69,37.73,22.83,41.28,34.13
2025-07-01,Sarapan,Cerah,Seksi D,,Tahu Bacem,Sayur Nangka,,,91.16,51.45,,71.31
2025-07-02,Makan Malam,Hujan,Seksi A,Nasi Merah,Ayam Goreng,Bayam,Sup Tomat,21.48,25.89,63.85,58.39,42.4
2025-07-02,Makan Malam,Berawan,Seksi B,Nasi Uduk,,Sayur Nangka,Soto Ayam,20.08,,54.29,31.26,35.21
2025-07-02,Makan Malam,Berawan,Seksi C,Nasi Merah,Ikan Lele,Kangkung,,58.89,60.0,66.95,,61.95
2025-07-02,Makan Malam,Hujan,Seksi D,Nasi Putih,Telur Balado,Sayur Nangka,Sup Jagung,18.98,29.67,50.0,27.61,31.56
2025-07-02,Makan Siang,Cerah,Seksi A,Nasi Uduk,Ikan Lele,Sayur Nangka,Soto Ayam,23.77,32.0,59.24,47.08,40.52
2025-07-02,Makan Siang,Cerah,Seksi B,,Tahu Bacem,Tumis Kacang Panjang,Soto Ayam,,51.32,50.41,15.16,38.96
2025-07-02,Makan Siang,Cerah,Seksi C,Nasi Uduk,Tempe Goreng,Capcay,Sup Jagung,18.63,54.84,19.45,69.18,40.53
2025-07-02,Makan Siang,Berawan,Seksi D,Nasi Putih,Ikan Lele,,Sup Jagung,20.47,26.62,,58.58,35.22
2025-07-02,Sarapan,Hujan,Seksi A,Nasi Merah,Telur Balado,Tumis Kacang Panjang,Sup Tomat,10.45,52.17,28.55,63.31,38.62
2025-07-02,Sarapan,Hujan,Seksi B,Nasi Putih,Ikan Tongkol,Sayur Nangka,Sayur Lodeh,60.5,87.43,49.53,5.75,50.8
2025-07-02,Sarapan,Hujan,Seksi C,,Tahu Bacem,Kangkung,Soto Ayam,,21.5,23.7,46.98,30.73
2025-07-02,Sarapan,Hujan,Seksi D,,,Kangkung,Soto Ayam,,,12.32,67.5,39.91
2025-07-03,Makan Malam,Berawan,Seksi A,Nasi Merah,Telur Balado,Sayur Nangka,Sup Jagung,38.14,40.48,50.77,72.04,50.36
2025-07-03,Makan Malam,Hujan,Seksi B,Nasi Merah,Telur Balado,Sayur Nangka,,63.03,15.48,58.01,,45.51
2025-07-03,Makan Malam,Hujan,Seksi C,Nasi Merah,Ayam Goreng,Tumis Kacang Panjang,Sayur Lodeh,56.63,97.27,28.51,41.0,55.85
2025-07-03,Makan Malam,Cerah,Seksi D,Nasi Putih,Ikan Lele,Sayur Nangka,Sup Tomat,55.18,79.24,58.44,71.66,66.13
2025-07-03,Makan Siang,Hujan,Seksi A,Nasi Merah,Ikan Tongkol,Kangkung,Sup Jagung,42.79,9.55,52.01,2.16,26.63
2025-07-03,Makan Siang,Hujan,Seksi B,,Ikan Lele,Tumis Kacang Panjang,Sup Jagung,,78.02,32.55,75.73,62.1
2025-07-03,Makan Siang,Berawan,Seksi C,Nasi Putih,Ikan Tongkol,,Sup Jagung,53.72,46.83,,69.55,56.7
2025-07-03,Makan Siang,Hujan,Seksi D,Nasi Merah,Tempe Goreng,Capcay,Sup Jagung,23.55,52.16,61.07,6.75,35.88
2025-07-03,Sarapan,Berawan,Seksi A,Nasi Uduk,Telur Balado,Sayur Nangka,,26.71,20.36,36.68,,27.92
2025-07-03,Sarapan,Cerah,Seksi B,,Tempe Goreng,Capcay,Sayur Lodeh,,69.6,47.89,11.22,42.9
2025-07-03,Sarapan,Hujan,Seksi C,Nasi Putih,Tempe Goreng,Sayur Nangka,Sayur Lodeh,40.41,51.11,18.91,46.49,39.23
2025-07-03,Sarapan,Cerah,Seksi D,Nasi Merah,,Tumis Kacang Panjang,Soto Ayam,32.93,,5.19,34.8,24.31
2025-07-04,Makan Malam,Berawan,Seksi A,,Tahu Bacem,Sayur Nangka,Sup Jagung,,18.22,51.63,64.11,44.65
2025-07-04,Makan Malam,Cerah,Seksi B,Nasi Putih,Telur Balado,Sayur Nangka,Sup Tomat,19.63,58.9,2.43,42.58,30.88
2025-07-04,Makan Malam,Berawan,Seksi C,Nasi Putih,Tahu Bacem,Kangkung,,40.07,5.9,10.71,,18.89
2025-07-04,Makan Malam,Cerah,Seksi D,Nasi Uduk,Tahu Bacem,Tumis Kacang Panjang,Sayur Lodeh,25.9,38.04,66.03,50.5,45.12
2025-07-04,Makan Siang,Hujan,Seksi A,Nasi Uduk,Ikan Tongkol,Capcay,Sup Tomat,13.67,66.85,60.8,42.48,45.95
2025-07-04,Makan Siang,Hujan,Seksi B,Nasi Uduk,Ayam Goreng,Sayur Nangka,Sup Jagung,48.41,14.55,62.68,63.29,47.23
2025-07-04,Makan Siang,Cerah,Seksi C,Nasi Putih,,,Sup Tomat,58.37,,,50.3,54.33
2025-07-04,Makan Siang,Cerah,Seksi D,Nasi Uduk,Ikan Lele,Sayur Nangka,Sup Jagung,11.58,14.23,27.04,21.71,18.64
2025-07-04,Sarapan,Cerah,Seksi A,Nasi Putih,Ayam Goreng,Tumis Kacang Panjang,Soto Ayam,2.14,42.42,9.92,70.39,31.22
2025-07-04,Sarapan,Cerah,Seksi B,Nasi Merah,Ikan Tongkol,Capcay,Sayur Lodeh,18.37,96.3,38.55,38.18,47.85
2025-07-04,Sarapan,Hujan,Seksi C,Nasi Merah,Ikan Lele,Kangkung,Sup Tomat,55.95,70.81,33.85,14.21,43.71
2025-07-04,Sarapan,Berawan,Seksi D,Nasi Uduk,Ikan Lele,Sayur Nangka,Sayur Lodeh,7.89,16.07,34.11,18.28,19.09
2025-07-05,Makan Malam,Hujan,Seksi A,,Ayam Goreng,Sayur Nangka,Sup Jagung,,50.86,8.53,33.68,31.02
2025-07-05,Makan Malam,Hujan,Seksi B,Nasi Merah,Ayam Goreng,Kangkung,Sup Tomat,48.1,44.19,32.67,35.08,40.01
2025-07-05,Makan Malam,Cerah,Seksi C,Nasi Uduk,Tahu Bacem,Tumis Kacang Panjang,Sup Jagung,4.31,42.25,55.86,50.7,38.28
2025-07-05,Makan Malam,Cerah,Seksi D,Nasi Putih,Telur Balado,Tumis Kacang Panjang,Sup Jagung,23.08,63.17,48.51,37.76,43.13
2025-07-05,Makan Siang,Hujan,Seksi A,Nasi Merah,Telur Balado,Sayur Nangka,Sayur Lodeh,16.6,68.84,62.84,7.76,39.01
2025-07-05,Makan Siang,Hujan,Seksi B,Nasi Putih,Tahu Bacem,Tumis Kacang Panjang,Sayur Lodeh,30.29,66.73,6.07,39.5,35.65
2025-07-05,Makan Siang,Hujan,Seksi C,Nasi Uduk,Ayam Goreng,Capcay,Sup Jagung,4.88,48.77,34.96,43.89,33.12
2025-07-05,Makan Siang,Hujan,Seksi D,,Ayam Goreng,Capcay,,,25.0,35.81,,30.4
2025-07-05,Sarapan,Hujan,Seksi A,,,,Soto Ayam,,,,20.13,20.13
2025-07-05,Sarapan,Hujan,Seksi B,Nasi Merah,Telur Balado,,Sup Jagung,39.12,22.94,,13.3,25.12
2025-07-05,Sarapan,Cerah,Seksi C,Nasi Merah,Telur Balado,,Sayur Lodeh,52.96,50.58,,40.32,47.95
2025-07-05,Sarapan,Hujan,Seksi D,Nasi Putih,Ikan Lele,Sayur Nangka,Sup Tomat,33.52,53.01,47.72,15.77,37.5
2025-07-06,Makan Malam,Berawan,Seksi A,Nasi Merah,Tempe Goreng,Sayur Nangka,Sup Tomat,42.29,52.96,36.92,59.42,47.9
2025-07-06,Makan Malam,Cerah,Seksi B,Nasi Merah,Tahu Bacem,,Sayur Lodeh,17.77,31.97,,71.28,40.34
2025-07-06,Makan Malam,Cerah,Seksi C,Nasi Putih,Ikan Tongkol,Capcay,,43.82,9.34,54.93,,36.03
2025-07-06,Makan Malam,Hujan,Seksi D,Nasi Merah,Ikan Lele,Tumis Kacang Panjang,Sup Tomat,43.55,87.2,2.86,15.04,37.16
2025-07-06,Makan Siang,Berawan,Seksi A,Nasi Uduk,Tempe Goreng,,Sup Jagung,51.29,82.7,,52.83,62.27
2025-07-06,Makan Siang,Hujan,Seksi B,Nasi Putih,Ayam Goreng,Bayam,Sup Tomat,40.83,53.94,43.02,26.16,40.99
2025-07-06,Makan Siang,Hujan,Seksi C,Nasi Uduk,Tahu Bacem,Capcay,Sup Jagung,13.02,46.99,38.65,46.69,36.34
2025-07-06,Makan Siang,Hujan,Seksi D,Nasi Uduk,Ayam Goreng,Capcay,Sup Tomat,16.19,2.13,2.81,25.74,11.72
2025-07-06,Sarapan,Berawan,Seksi A,Nasi Uduk,Tahu Bacem,Capcay,Sayur Lodeh,4.19,26.96,6.06,63.96,25.29
2025-07-06,Sarapan,Cerah,Seksi B,Nasi Uduk,Tempe Goreng,Sayur Nangka,Soto Ayam,59.54,8.78,77.74,3.28,37.34
2025-07-06,Sarapan,Cerah,Seksi C,Nasi Merah,Telur Balado,Tumis Kacang Panjang,Sup Tomat,26.02,77.09,61.5,65.81,57.6
2025-07-06,Sarapan,Hujan,Seksi D,Nasi Merah,Tempe Goreng,Capcay,,45.21,33.54,66.13,,48.29
2025-07-07,Makan Malam,Cerah,Seksi A,Nasi Uduk,Tempe Goreng,,Sup Jagung,61.17,60.43,,24.13,48.58
2025-07-07,Makan Malam,Cerah,Seksi B,Nasi Putih,Ikan Tongkol,Tumis Kacang Panjang,Sup Tomat,26.52,12.13,25.7,62.6,31.74
2025-07-07,Makan Malam,Cerah,Seksi C,Nasi Uduk,Ikan Tongkol,Bayam,,32.53,63.96,20.44,,38.98
2025-07-07,Makan Malam,Berawan,Seksi D,Nasi Putih,Ikan Lele,,Soto Ayam,46.18,71.01,,80.0,65.73
2025-07-07,Makan Siang,Hujan,Seksi A,Nasi Uduk,Tempe Goreng,Capcay,,39.82,52.8,27.11,,39.91
2025-07-07,Makan Siang,Berawan,Seksi B,Nasi Uduk,Telur Balado,Bayam,Sup Tomat,9.76,53.35,14.97,22.33,25.1
2025-07-07,Makan Siang,Berawan,Seksi C,Nasi Merah,Tempe Goreng,Sayur Nangka,,4.6,82.04,69.01,,51.88
2025-07-07,Makan Siang,Hujan,Seksi D,Nasi Uduk,Tempe Goreng,Bayam,Sup Jagung,38.1,32.69,40.22,73.19,46.05
2025-07-07,Sarapan,Berawan,Seksi A,Nasi Putih,Tahu Bacem,Kangkung,Soto Ayam,7.54,5.01,45.84,48.37,26.69
2025-07-07,Sarapan,Berawan,Seksi B,Nasi Putih,Ikan Lele,Capcay,Sup Tomat,3.83,60.75,27.56,17.24,27.34
2025-07-07,Sarapan,Cerah,Seksi C,Nasi Putih,,Kangkung,Soto Ayam,15.03,,5.3,37.3,19.21
2025-07-07,Sarapan,Berawan,Seksi D,Nasi Uduk,Ayam Goreng,Tumis Kacang Panjang,Sayur Lodeh,19.59,60.03,52.2,21.25,38.27
2025-07-08,Makan Malam,Hujan,Seksi A,Nasi Merah,Ikan Lele,Bayam,Sup Jagung,33.94,58.73,25.35,37.69,38.93
2025-07-08,Makan Malam,Cerah,Seksi B,Nasi Uduk,Tempe Goreng,Bayam,Sup Jagung,21.81,24.64,32.67,39.2,29.58
2025-07-08,Makan Malam,Hujan,Seksi C,Nasi Merah,Telur Balado,Capcay,Sayur Lodeh,7.99,75.31,39.22,68.9,47.86
2025-07-08,Makan Malam,Hujan,Seksi D,Nasi Uduk,Telur Balado,Capcay,Soto Ayam,64.06,31.63,30.96,44.69,42.84
2025-07-08,Makan Siang,Berawan,Seksi A,Nasi Uduk,Telur Balado,Bayam,Sayur Lodeh,51.34,40.69,31.01,60.22,45.82
2025-07-08,Makan Siang,Cerah,Seksi B,Nasi Putih,Ikan Tongkol,Bayam,Sayur Lodeh,22.09,85.54,2.34,66.81,44.2
2025-07-08,Makan Siang,Hujan,Seksi C,Nasi Merah,Ayam Goreng,Bayam,Sayur Lodeh,53.98,10.28,75.87,33.65,43.44
2025-07-08,Makan Siang,Berawan,Seksi D,Nasi Putih,Ikan Tongkol,Kangkung,,15.0,55.23,14.75,,28.33
2025-07-08,Sarapan,Cerah,Seksi A,Nasi Putih,,Tumis Kacang Panjang,Soto Ayam,38.45,,19.69,15.62,24.59
2025-07-08,Sarapan,Berawan,Seksi B,,Telur Balado,Kangkung,Sup Tomat,,83.54,66.2,7.97,52.57
2025-07-08,Sarapan,Hujan,Seksi C,Nasi Putih,Ayam Goreng,,Soto Ayam,44.3,15.21,,42.55,34.02
2025-07-08,Sarapan,Berawan,Seksi D,Nasi Uduk,Ikan Lele,Bayam,Sayur Lodeh,37.33,81.72,12.8,58.21,47.52
2025-07-09,Makan Malam,Cerah,Seksi A,Nasi Putih,Telur Balado,Bayam,Soto Ayam,28.53,65.38,16.14,46.73,39.2
2025-07-09,Makan Malam,Berawan,Seksi B,Nasi Putih,Telur Balado,Kangkung,Sup Jagung,1.73,47.43,30.93,42.59,30.67
2025-07-09,Makan Malam,Berawan,Seksi C,Nasi Putih,Tahu Bacem,Sayur Nangka,Sup Tomat,44.4,45.48,35.09,40.16,41.28
2025-07-09,Makan Malam,Berawan,Seksi D,Nasi Uduk,Telur Balado,,Soto Ayam,1.75,51.47,,39.04,30.75
2025-07-09,Makan Siang,Berawan,Seksi A,Nasi Putih,Ikan Lele,Kangkung,,40.7,46.13,11.99,,32.94
2025-07-09,Makan Siang,Hujan,Seksi B,Nasi Merah,Ikan Tongkol,Capcay,,12.11,60.1,41.5,,37.9
2025-07-09,Makan Siang,Hujan,Seksi C,Nasi Merah,,Capcay,Sup Jagung,32.97,,6.49,4.23,14.56
2025-07-09,Makan Siang,Cerah,Seksi D,Nasi Merah,Ayam Goreng,Sayur Nangka,Sup Jagung,48.41,68.45,50.07,50.86,54.45
2025-07-09,Sarapan,Cerah,Seksi A,Nasi Merah,Ikan Lele,Kangkung,Soto Ayam,16.3,15.38,19.55,62.73,28.49
2025-07-09,Sarapan,Hujan,Seksi B,Nasi Uduk,Telur Balado,Kangkung,Sup Jagung,33.99,31.95,13.28,23.4,25.66
2025-07-09,Sarapan,Hujan,Seksi C,Nasi Merah,Telur Balado,,Soto Ayam,23.79,67.75,,49.63,47.06
2025-07-09,Sarapan,Hujan,Seksi D,Nasi Merah,Tahu Bacem,Kangkung,Sup Jagung,44.25,19.6,56.19,62.78,45.7
2025-07-10,Makan Malam,Berawan,Seksi A,Nasi Uduk,Tempe Goreng,Kangkung,Soto Ayam,24.94,73.78,45.77,64.18,52.17
2025-07-10,Makan Malam,Berawan,Seksi B,Nasi Uduk,Tempe Goreng,Tumis Kacang Panjang,Sup Jagung,7.18,43.11,4.59,15.22,17.52
2025-07-10,Makan Malam,Cerah,Seksi C,Nasi Merah,Telur Balado,,Soto Ayam,50.29,77.12,,5.29,44.23
2025-07-10,Makan Malam,Hujan,Seksi D,Nasi Putih,Tempe Goreng,,,5.72,78.25,,,41.98
2025-07-10,Makan Siang,Hujan,Seksi A,,Telur Balado,Tumis Kacang Panjang,Sayur Lodeh,,56.05,64.96,17.39,46.13
2025-07-10,Makan Siang,Cerah,Seksi B,Nasi Uduk,Ayam Goreng,Capcay,,46.0,61.42,51.81,,53.08
2025-07-10,Makan Siang,Cerah,Seksi C,Nasi Putih,Tahu Bacem,Kangkung,Sup Jagung,48.11,10.55,27.92,37.92,31.12
2025-07-10,Makan Siang,Hujan,Seksi D,Nasi Putih,Ikan Tongkol,Kangkung,Sup Jagung,5.23,2.79,13.49,37.56,14.77
2025-07-10,Sarapan,Cerah,Seksi A,Nasi Putih,Tempe Goreng,Tumis Kacang Panjang,Sup Tomat,17.92,82.88,2.5,62.96,41.56
2025-07-10,Sarapan,Berawan,Seksi B,Nasi Uduk,Ayam Goreng,Sayur Nangka,Sup Jagung,47.69,68.99,65.14,7.84,47.42
2025-07-10,Sarapan,Berawan,Seksi C,,Telur Balado,Sayur Nangka,Sup Jagung,,13.83,14.42,40.98,23.08
2025-07-10,Sarapan,Hujan,Seksi D,Nasi Putih,Tempe Goreng,Capcay,Soto Ayam,47.5,25.09,26.49,31.13,32.55
2025-07-11,Makan Malam,Cerah,Seksi A,Nasi Merah,Ikan Lele,Capcay,Soto Ayam,32.47,28.79,61.57,33.59,39.1
2025-07-11,Makan Malam,Cerah,Seksi B,Nasi Putih,Tahu Bacem,,,48.38,54.84,,,51.61
2025-07-11,Makan Malam,Berawan,Seksi C,Nasi Merah,Tahu Bacem,,Sayur Lodeh,46.14,65.63,,13.48,41.75
2025-07-11,Makan Malam,Hujan,Seksi D,,,Tumis Kacang Panjang,Sayur Lodeh,,,48.69,21.8,35.24
2025-07-11,Makan Siang,Berawan,Seksi A,Nasi Merah,Tempe Goreng,Capcay,Sayur Lodeh,9.84,96.67,52.22,32.73,47.86
2025-07-11,Makan Siang,Cerah,Seksi B,Nasi Merah,Ikan Tongkol,Tumis Kacang Panjang,Sayur Lodeh,65.63,6.84,31.86,65.47,42.45
2025-07-11,Makan Siang,Cerah,Seksi C,Nasi Merah,Tempe Goreng,Kangkung,Sup Tomat,22.18,76.03,65.21,29.74,48.29
2025-07-11,Makan Siang,Hujan,Seksi D,Nasi Putih,Ikan Tongkol,Bayam,Soto Ayam,48.69,4.19,21.4,64.08,34.59
2025-07-11,Sarapan,Berawan,Seksi A,Nasi Merah,Ayam Goreng,Kangkung,,3.59,82.16,24.81,,36.85
2025-07-11,Sarapan,Berawan,Seksi B,Nasi Merah,,Kangkung,Sup Tomat,34.06,,55.49,32.03,40.53
2025-07-11,Sarapan,Berawan,Seksi C,Nasi Putih,Ikan Tongkol,Tumis Kacang Panjang,Sup Tomat,5.72,13.82,17.7,63.01,25.06
2025-07-11,Sarapan,Cerah,Seksi D,Nasi Putih,Ikan Tongkol,Kangkung,Sup Tomat,25.67,71.27,24.82,56.63,44.6
2025-07-12,Makan Malam,Cerah,Seksi A,,Ikan Tongkol,,Sup Jagung,,19.82,,42.88,31.35
2025-07-12,Makan Malam,Berawan,Seksi B,Nasi Putih,Tahu Bacem,Capcay,,38.89,18.03,10.21,,22.38
2025-07-12,Makan Malam,Hujan,Seksi C,,,Bayam,Sup Jagung,,,45.97,52.13,49.05
2025-07-12,Makan Malam,Berawan,Seksi D,Nasi Merah,Tahu Bacem,,Soto Ayam,22.47,32.95,,57.62,37.68
